RevengeOfTheSith (1000 Points)

  Testcase #0 ... i = 0, cnt = 0, dd = 0, d = 0
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 2, dd = 4, d = 2
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 20
i = 2, cnt = 2, dd = 4, d = 4
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 12
i = 2, cnt = 2, dd = 4, d = 5
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 12
i = 2, cnt = 2, dd = 4, d = 6
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 12
i = 2, cnt = 2, dd = 4, d = 7
i = 2, cnt = 2, dd = 4, d = 8
i = 2, cnt = 2, dd = 4, d = 9
i = 2, cnt = 2, dd = 4, d = 10
i = 2, cnt = 2, dd = 5, d = 0
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 49
i = 2, cnt = 2, dd = 5, d = 1
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 37
i = 2, cnt = 2, dd = 5, d = 2
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 29
i = 2, cnt = 2, dd = 5, d = 4
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 2, dd = 5, d = 5
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 2, dd = 5, d = 6
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 2, dd = 5, d = 7
i+1 = 3, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 2, dd = 5, d = 8
i = 2, cnt = 2, dd = 5, d = 9
i = 2, cnt = 2, dd = 5, d = 10
i = 2, cnt = 2, dd = 6, d = 0
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 64
i = 2, cnt = 2, dd = 6, d = 1
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 50
i = 2, cnt = 2, dd = 6, d = 2
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 40
i = 2, cnt = 2, dd = 6, d = 4
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 24
i = 2, cnt = 2, dd = 6, d = 5
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 22
i = 2, cnt = 2, dd = 6, d = 6
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 22
i = 2, cnt = 2, dd = 6, d = 7
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 22
i = 2, cnt = 2, dd = 6, d = 8
i+1 = 3, cnt2 = 3, dd = 6, dp[i+1][cnt2][dd] = 22
i = 2, cnt = 2, dd = 6, d = 9
i = 2, cnt = 2, dd = 6, d = 10
i = 2, cnt = 2, dd = 7, d = 0
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 81
i = 2, cnt = 2, dd = 7, d = 1
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 65
i = 2, cnt = 2, dd = 7, d = 2
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 53
i = 2, cnt = 2, dd = 7, d = 4
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 2, dd = 7, d = 5
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 29
i = 2, cnt = 2, dd = 7, d = 6
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 27
i = 2, cnt = 2, dd = 7, d = 7
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 27
i = 2, cnt = 2, dd = 7, d = 8
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 27
i = 2, cnt = 2, dd = 7, d = 9
i+1 = 3, cnt2 = 3, dd = 7, dp[i+1][cnt2][dd] = 27
i = 2, cnt = 2, dd = 7, d = 10
i = 2, cnt = 2, dd = 8, d = 0
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 100
i = 2, cnt = 2, dd = 8, d = 1
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 82
i = 2, cnt = 2, dd = 8, d = 2
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 68
i = 2, cnt = 2, dd = 8, d = 4
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 44
i = 2, cnt = 2, dd = 8, d = 5
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 38
i = 2, cnt = 2, dd = 8, d = 6
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 34
i = 2, cnt = 2, dd = 8, d = 7
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 34
i = 2, cnt = 2, dd = 8, d = 8
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 34
i = 2, cnt = 2, dd = 8, d = 9
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 34
i = 2, cnt = 2, dd = 8, d = 10
i+1 = 3, cnt2 = 3, dd = 8, dp[i+1][cnt2][dd] = 34
i = 2, cnt = 2, dd = 9, d = 0
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 121
i = 2, cnt = 2, dd = 9, d = 1
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 101
i = 2, cnt = 2, dd = 9, d = 2
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 85
i = 2, cnt = 2, dd = 9, d = 4
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 57
i = 2, cnt = 2, dd = 9, d = 5
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 49
i = 2, cnt = 2, dd = 9, d = 6
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 43
i = 2, cnt = 2, dd = 9, d = 7
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 2, dd = 9, d = 8
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 2, dd = 9, d = 9
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 2, dd = 9, d = 10
i+1 = 3, cnt2 = 3, dd = 9, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 2, dd = 10, d = 0
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 144
i = 2, cnt = 2, dd = 10, d = 1
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 122
i = 2, cnt = 2, dd = 10, d = 2
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 104
i = 2, cnt = 2, dd = 10, d = 4
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 72
i = 2, cnt = 2, dd = 10, d = 5
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 2, dd = 10, d = 6
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 54
i = 2, cnt = 2, dd = 10, d = 7
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 50
i = 2, cnt = 2, dd = 10, d = 8
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 48
i = 2, cnt = 2, dd = 10, d = 9
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 48
i = 2, cnt = 2, dd = 10, d = 10
i+1 = 3, cnt2 = 3, dd = 10, dp[i+1][cnt2][dd] = 48
t = 0, d = 5, dp[N][t][d] = 21
t = 1, d = 5, dp[N][t][d] = 19
PASSED! (0.01 seconds)

Passed : 1/1 cases
Time   : 132 minutes 14 secs
Score  : 321.82 points
